handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_d035d0f8-723c-ae2a-8407-e27b2a876b70,Product,Freddie,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_accb8fd5bd3546f29fe340358d72b5a0~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_d035d0f8-723c-ae2a-8407-e27b2a876b70,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_d035d0f8-723c-ae2a-8407-e27b2a876b70,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_d035d0f8-723c-ae2a-8407-e27b2a876b70,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_01bf9c7a-c1e9-4ed6-6872-f721be7d16c9,Product,Rana bici,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_b585be0efef74882bd49b496c7945917~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_01bf9c7a-c1e9-4ed6-6872-f721be7d16c9,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_01bf9c7a-c1e9-4ed6-6872-f721be7d16c9,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_01bf9c7a-c1e9-4ed6-6872-f721be7d16c9,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3ad34e59-2067-b10b-6fcb-91afac094b3c,Product,Café molinillo,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_ec6934b64a31453a98572be38ed9da7d~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3ad34e59-2067-b10b-6fcb-91afac094b3c,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3ad34e59-2067-b10b-6fcb-91afac094b3c,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3ad34e59-2067-b10b-6fcb-91afac094b3c,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e36593da-7ae6-9f30-d3b6-a787c578c23c,Product,Sansa y Arya,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_bb59b1a07c234b14b848d47c1bed744a~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e36593da-7ae6-9f30-d3b6-a787c578c23c,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e36593da-7ae6-9f30-d3b6-a787c578c23c,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e36593da-7ae6-9f30-d3b6-a787c578c23c,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_77880730-9f00-18df-0bf4-a6edeaea309d,Product,Zorro cama,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_fc131402eb154a779818de0228641bf1~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_77880730-9f00-18df-0bf4-a6edeaea309d,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_77880730-9f00-18df-0bf4-a6edeaea309d,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_77880730-9f00-18df-0bf4-a6edeaea309d,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3c175ece-b70c-66ae-6d84-02ea562c8511,Product,Padre e hijo,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_1c340ff104264d569b909a3137f0b30a~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3c175ece-b70c-66ae-6d84-02ea562c8511,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3c175ece-b70c-66ae-6d84-02ea562c8511,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3c175ece-b70c-66ae-6d84-02ea562c8511,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7af491bd-2eb1-f33b-8182-7ced57d39c7e,Product,Tony Stark,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_b31d81a2e9f348a7a21c46c799ce1dd3~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7af491bd-2eb1-f33b-8182-7ced57d39c7e,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7af491bd-2eb1-f33b-8182-7ced57d39c7e,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7af491bd-2eb1-f33b-8182-7ced57d39c7e,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_a90e9bcc-9f0e-581e-2e64-26a9eccb209f,Product,Chica libro,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_4ba404c146474271b0ebb00f3d82666a~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_a90e9bcc-9f0e-581e-2e64-26a9eccb209f,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_a90e9bcc-9f0e-581e-2e64-26a9eccb209f,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_a90e9bcc-9f0e-581e-2e64-26a9eccb209f,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_21b1f2f8-0c1d-30a5-75da-28df2fc9cea3,Product,Camaleón silla,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_5ca5159846b04d82824649adbb19e3a1~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_21b1f2f8-0c1d-30a5-75da-28df2fc9cea3,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_21b1f2f8-0c1d-30a5-75da-28df2fc9cea3,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_21b1f2f8-0c1d-30a5-75da-28df2fc9cea3,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_831508fa-ec2e-919d-017c-953db86889da,Product,Chica planta,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_e0afcc7d73b24de68b9de02613116ee6~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_831508fa-ec2e-919d-017c-953db86889da,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_831508fa-ec2e-919d-017c-953db86889da,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_831508fa-ec2e-919d-017c-953db86889da,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_274bd200-deae-00d5-6803-de92daff3b51,Product,Batman,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_e0e2300667d04c96ad820353ab9df99d~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_274bd200-deae-00d5-6803-de92daff3b51,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_274bd200-deae-00d5-6803-de92daff3b51,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_274bd200-deae-00d5-6803-de92daff3b51,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b3dda8cb-8953-21f6-eba1-69868e122c32,Product,The last of us,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_d183853ddf314462878092f324864859~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b3dda8cb-8953-21f6-eba1-69868e122c32,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b3dda8cb-8953-21f6-eba1-69868e122c32,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b3dda8cb-8953-21f6-eba1-69868e122c32,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_1334df0f-7b2c-3e23-d992-a51e5954e764,Product,Thoros y Dondarrion,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_cff624f8f23244c0876fea9707330481~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_1334df0f-7b2c-3e23-d992-a51e5954e764,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_1334df0f-7b2c-3e23-d992-a51e5954e764,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_1334df0f-7b2c-3e23-d992-a51e5954e764,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e50d0e19-a63c-a18d-46e8-86eb26b58eea,Product,Mantis religiosa,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_18b95b934cd54d39b840de135e0a06f7~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e50d0e19-a63c-a18d-46e8-86eb26b58eea,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e50d0e19-a63c-a18d-46e8-86eb26b58eea,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e50d0e19-a63c-a18d-46e8-86eb26b58eea,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_670f42da-ab8c-f773-210a-778bfa495ac4,Product,Tortuga,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_d63233c8daf94e2f8dec92cd82c56e01~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_670f42da-ab8c-f773-210a-778bfa495ac4,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_670f42da-ab8c-f773-210a-778bfa495ac4,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_670f42da-ab8c-f773-210a-778bfa495ac4,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7213854b-515e-eb07-84c0-4bfd1083d198,Product,Tigre,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_617d7969c0174e65911e6f9f5b7b5bfc~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7213854b-515e-eb07-84c0-4bfd1083d198,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7213854b-515e-eb07-84c0-4bfd1083d198,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7213854b-515e-eb07-84c0-4bfd1083d198,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_1188b0f6-ff00-d2c4-4725-6cc6902b847b,Product,Caballo en línea,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_ff7bf202e5f9492a989e16e013f4ba92~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_1188b0f6-ff00-d2c4-4725-6cc6902b847b,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_1188b0f6-ff00-d2c4-4725-6cc6902b847b,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_1188b0f6-ff00-d2c4-4725-6cc6902b847b,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9a3c2efd-6e48-c8b2-7a7b-2cac2fc7110c,Product,Murciélagos,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_b311edc03897470e8f54af833a36fbdf~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9a3c2efd-6e48-c8b2-7a7b-2cac2fc7110c,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9a3c2efd-6e48-c8b2-7a7b-2cac2fc7110c,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9a3c2efd-6e48-c8b2-7a7b-2cac2fc7110c,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_554ae430-1f4d-dab2-9635-ea74663d3471,Product,Tortuga,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_a50d695d43714046ae22025b8fbb50c7~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_554ae430-1f4d-dab2-9635-ea74663d3471,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_554ae430-1f4d-dab2-9635-ea74663d3471,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_554ae430-1f4d-dab2-9635-ea74663d3471,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_298a71b7-a6fc-39aa-041e-e592b7223073,Product,Ojos águila,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_f83d785cfb21494494030f0311f4e733~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_298a71b7-a6fc-39aa-041e-e592b7223073,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_298a71b7-a6fc-39aa-041e-e592b7223073,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_298a71b7-a6fc-39aa-041e-e592b7223073,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e20b6d2d-7dc7-c4a6-a54a-cbd845f7ed01,Product,Escorpión,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_0b44d53fada2464eb7af7f2e84e170a5~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e20b6d2d-7dc7-c4a6-a54a-cbd845f7ed01,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e20b6d2d-7dc7-c4a6-a54a-cbd845f7ed01,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e20b6d2d-7dc7-c4a6-a54a-cbd845f7ed01,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_464af7e0-d905-9430-c88c-73772432a995,Product,Pulpo,<p>Lámina impresa en papel de acuarela de 300 gr.&nbsp;</p><p><em>Marco no incluido.</em></p>,f23654_8d59fa3122134ab5843f3dcb079b81d8~mv2.jpg,Prints,,,0.0,,true,PERCENT,20.0,InStock,,,Tamaño,DROP_DOWN,A5;A4;A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_464af7e0-d905-9430-c88c-73772432a995,Variant,,,,,,,,25.0,true,,,InStock,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_464af7e0-d905-9430-c88c-73772432a995,Variant,,,,,,,,15.0,true,,,InStock,,,,,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_464af7e0-d905-9430-c88c-73772432a995,Variant,,,,,,,,20.0,true,,,InStock,,,,,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Product,Blanco y negro todo detalle,<p>Ilustración&nbsp;en blanco y negro en papel de acuarela&nbsp;de 300 gr.</p>,f23654_c7e493d3b4d642a984e8568b6537fbeb~mv2.jpg,Retratos,,,0.0,,true,PERCENT,0.0,InStock,,,Figuras a dibujar,DROP_DOWN,1;2;3;4;5;6;7;8;9;10,Tamaño,DROP_DOWN,Lámina A5 sin marco;Lámina A4 sin marco;Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,Observaciones:,500,false,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,263.0,true,,,InStock,,,,,4,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,393.0,true,,,InStock,,,,,6,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,132.0,true,,,InStock,,,,,2,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,263.0,true,,,InStock,,,,,4,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,581.0,true,,,InStock,,,,,10,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,327.0,true,,,InStock,,,,,5,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,197.0,true,,,InStock,,,,,3,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,327.0,true,,,InStock,,,,,5,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,495.0,true,,,InStock,,,,,8,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,581.0,true,,,InStock,,,,,10,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,132.0,true,,,InStock,,,,,2,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,73.0,true,,,InStock,,,,,1,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,495.0,true,,,InStock,,,,,8,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,433.0,true,,,InStock,,,,,7,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,197.0,true,,,InStock,,,,,3,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,393.0,true,,,InStock,,,,,6,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,581.0,true,,,InStock,,,,,10,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,73.0,true,,,InStock,,,,,1,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,495.0,true,,,InStock,,,,,8,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,523.0,true,,,InStock,,,,,9,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,433.0,true,,,InStock,,,,,7,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,393.0,true,,,InStock,,,,,6,,,Lámina A5 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,73.0,true,,,InStock,,,,,1,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,523.0,true,,,InStock,,,,,9,,,Lámina A4 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_69284dcc-df12-c2d4-e888-abe553dfcc9c,Variant,,,,,,,,263.0,true,,,InStock,,,,,4,,,Lámina A3 sin marco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
